 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
   15.73 :   a5205:  test   %cx,%cx
    3.73 :   a5208:  je     a50f7 <__libc_malloc+0x57>
    0.00 :   a520e:  lea    0x10(%r12),%rdi
    0.00 :   a5213:  mov    (%rdx,%rdi,8),%rax
    0.00 :   a5217:  test   $0xf,%al
    0.00 :   a5219:  jne    a53d0 <__libc_malloc+0x330>
    0.00 :   a521f:  mov    %rax,%rsi
    0.00 :   a5222:  sub    $0x1,%ecx
    0.00 :   a5225:  shr    $0xc,%rsi
    0.00 :   a5229:  xor    (%rax),%rsi
   23.62 :   a522c:  mov    %rsi,(%rdx,%rdi,8)
    0.00 :   a5230:  mov    %cx,(%rdx,%r12,2)
    0.00 :   a5235:  movq   $0x0,0x8(%rax)
    9.26 :   a523d:  add    $0x10,%rsp
    0.00 :   a5241:  pop    %rbx
    0.00 :   a5242:  pop    %rbp
    0.00 :   a5243:  pop    %r12
    0.00 :   a5245:  ret
    0.00 :   a5246:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   a5250:  lea    0x175a29(%rip),%rbx        # 21ac80 <main_arena>
    0.00 :   a5257:  mov    %rbp,%rsi
    0.00 :   a525a:  mov    %rbx,%rdi
    0.00 :   a525d:  call   a39b0 <_int_malloc>
    0.00 :   a5262:  test   %rax,%rax
    0.00 :   a5265:  je     a5300 <__libc_malloc+0x260>
    0.00 :   a526b:  mov    -0x8(%rax),%rdx
    0.00 :   a526f:  test   $0x2,%dl
    0.00 :   a5272:  jne    a51a2 <__libc_malloc+0x102>
    0.00 :   a5278:  and    $0x4,%edx
    0.00 :   a527b:  je     a51a2 <__libc_malloc+0x102>
    0.00 :   a5281:  mov    0x175108(%rip),%rcx        # 21a390 <mp_+0x30>
    0.00 :   a5288:  lea    0x0(,%rcx,4),%rdx
    0.00 :   a5290:  neg    %rdx
    0.00 :   a5293:  test   %rcx,%rcx
    0.00 :   a5296:  mov    $0xfffffffffc000000,%rcx
    0.00 :   a529d:  cmove  %rcx,%rdx
    0.00 :   a52a1:  lea    -0x10(%rax),%rcx
    0.00 :   a52a5:  and    %rcx,%rdx
    0.00 :   a52a8:  cmp    %rbx,(%rdx)
    0.00 :   a52ab:  je     a51a2 <__libc_malloc+0x102>
    0.00 :   a52b1:  lea    0x139f80(%rip),%rcx        # 1df238 <__PRETTY_FUNCTION__.1>
    0.00 :   a52b8:  mov    $0xcfa,%edx
    0.00 :   a52bd:  lea    0x1343c8(%rip),%rsi        # 1d968c <null+0xe11>
    0.00 :   a52c4:  lea    0x139b85(%rip),%rdi        # 1dee50 <__PRETTY_FUNCTION__.1+0xd10>
    0.00 :   a52cb:  call   a0e70 <__malloc_assert>
    0.00 :   a52d0:  call   a19b0 <ptmalloc_init.part.0>
    0.00 :   a52d5:  test   %rbp,%rbp
    0.00 :   a52d8:  jns    a50c5 <__libc_malloc+0x25>
    0.00 :   a52de:  mov    0x174b2b(%rip),%rax        # 219e10 <_DYNAMIC+0x250>
    0.00 :   a52e5:  movl   $0xc,%fs:(%rax)
    0.00 :   a52ec:  add    $0x10,%rsp
    0.00 :   a52f0:  xor    %eax,%eax
    0.00 :   a52f2:  pop    %rbx
    0.00 :   a52f3:  pop    %rbp
    0.00 :   a52f4:  pop    %r12
    0.00 :   a52f6:  ret
    0.00 :   a52f7:  nopw   0x0(%rax,%rax,1)
    0.00 :   a5300:  add    $0x10,%rsp
    0.00 :   a5304:  xor    %eax,%eax
    0.00 :   a5306:  pop    %rbx
    0.00 :   a5307:  pop    %rbp
    0.00 :   a5308:  pop    %r12
    0.00 :   a530a:  ret
    0.00 :   a530b:  nopl   0x0(%rax,%rax,1)
    0.00 :   a5310:  call   a1090 <get_free_list>
    0.00 :   a5315:  mov    %rax,%r12
    0.00 :   a5318:  test   %rax,%rax
    0.00 :   a531b:  jne    a512e <__libc_malloc+0x8e>
    0.00 :   a5321:  xor    %esi,%esi
    0.00 :   a5323:  mov    %rbp,%rdi
    0.00 :   a5326:  call   a1ee0 <arena_get2.part.0>
    0.00 :   a532b:  mov    %rbp,%rsi
    0.00 :   a532e:  mov    %rax,%rdi
    0.00 :   a5331:  mov    %rax,%r12
    0.00 :   a5334:  call   a39b0 <_int_malloc>
    0.00 :   a5339:  test   %rax,%rax
    0.00 :   a533c:  jne    a536a <__libc_malloc+0x2ca>
    0.00 :   a533e:  test   %r12,%r12
    0.00 :   a5341:  je     a5151 <__libc_malloc+0xb1>
    0.00 :   a5347:  nopw   0x0(%rax,%rax,1)
    0.00 :   a5350:  nop
    0.00 :   a5351:  mov    %r12,%rdi
    0.00 :   a5354:  mov    %rbp,%rsi
    0.00 :   a5357:  call   a23c0 <arena_get_retry>
    0.00 :   a535c:  mov    %rbp,%rsi
    0.00 :   a535f:  mov    %rax,%rdi
    0.00 :   a5362:  mov    %rax,%r12
    0.00 :   a5365:  call   a39b0 <_int_malloc>
    0.00 :   a536a:  test   %r12,%r12
    0.00 :   a536d:  je     a5151 <__libc_malloc+0xb1>
    0.00 :   a5373:  jmp    a5142 <__libc_malloc+0xa2>
    0.00 :   a5378:  lea    0x139eb9(%rip),%rcx        # 1df238 <__PRETTY_FUNCTION__.1>
    0.00 :   a537f:  mov    $0xd10,%edx
    0.00 :   a5384:  lea    0x134301(%rip),%rsi        # 1d968c <null+0xe11>
    0.00 :   a538b:  lea    0x139b26(%rip),%rdi        # 1deeb8 <__PRETTY_FUNCTION__.1+0xd78>
    0.00 :   a5392:  call   a0e70 <__malloc_assert>
    0.00 :   a5397:  nopw   0x0(%rax,%rax,1)
    0.00 :   a53a0:  mov    %r12,%rdi
    0.00 :   a53a3:  mov    %rax,0x8(%rsp)
    0.00 :   a53a8:  call   91300 <__lll_lock_wake_private>
    0.00 :   a53ad:  mov    0x8(%rsp),%rax
    0.00 :   a53b2:  jmp    a5151 <__libc_malloc+0xb1>
    0.00 :   a53b7:  nopw   0x0(%rax,%rax,1)
    0.00 :   a53c0:  mov    %r12,%rdi
    0.00 :   a53c3:  call   91230 <__lll_lock_wait_private>
    0.00 :   a53c8:  jmp    a512e <__libc_malloc+0x8e>
    0.00 :   a53cd:  nopl   (%rax)
    0.00 :   a53d0:  lea    0x139949(%rip),%rdi        # 1ded20 <__PRETTY_FUNCTION__.1+0xbe0>
    0.00 :   a53d7:  call   a0ce0 <malloc_printerr>
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (235 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000009974 <void std::iter_swap<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >)>:
    3.83 :   9974:   endbr64
    4.60 :   9978:   push   %rbp
   15.93 :   9979:   mov    %rsp,%rbp
    1.27 :   997c:   push   %rbx
    1.26 :   997d:   sub    $0x18,%rsp
    5.60 :   9981:   mov    %rdi,-0x18(%rbp)
    4.76 :   9985:   mov    %rsi,-0x20(%rbp)
    0.85 :   9989:   lea    -0x20(%rbp),%rax
    3.88 :   998d:   mov    %rax,%rdi
   14.61 :   9990:   call   94ac <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator*() const>
    0.90 :   9995:   mov    %rax,%rbx
    0.00 :   9998:   lea    -0x18(%rbp),%rax
    0.43 :   999c:   mov    %rax,%rdi
    0.00 :   999f:   call   94ac <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator*() const>
    0.00 :   99a4:   mov    %rbx,%rsi
    0.00 :   99a7:   mov    %rax,%rdi
    0.00 :   99aa:   call   9b8c <std::enable_if<std::__and_<std::__is_swappable<int>, std::__is_swappable<float> >::value, void>::type std::swap<int, float>(std::pair<int, float>&, std::pair<int, float>&)>
   25.52 :   99af:   nop
    0.00 :   99b0:   mov    -0x8(%rbp),%rbx
   13.57 :   99b4:   leave
    2.98 :   99b5:   ret
 Percent |	Source code & Disassembly of libstdc++.so.6.0.30 for cycles:Pu (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000012a620 <std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)@@GLIBCXX_3.4>:
    1.04 :   12a620: endbr64
   11.02 :   12a624: push   %rbx
    0.52 :   12a625: mov    %rdi,%rbx
    0.00 :   12a628: mov    0xfb8e9(%rip),%rdi        # 225f18 <std::ctype<char>::id@@GLIBCXX_3.4-0x5108>
    1.04 :   12a62f: call   9f6b0 <std::locale::id::_M_id() const@plt>
   33.87 :   12a634: mov    %rax,%rdx
    0.00 :   12a637: mov    (%rbx),%rax
    1.03 :   12a63a: pop    %rbx
    2.10 :   12a63b: mov    0x8(%rax),%rax
    5.20 :   12a63f: mov    (%rax,%rdx,8),%rax
   44.17 :   12a643: ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (224 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000442c <bool __gnu_cxx::__ops::_Val_comp_iter<spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(auto:1 const&, auto:2 const&)#1}>::operator()<std::pair<int, float>, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > >(std::pair<int, float>&, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >)>:
    0.00 :   442c:   push   %rbp
    0.00 :   442d:   mov    %rsp,%rbp
   35.69 :   4430:   push   %rbx
    0.00 :   4431:   sub    $0x28,%rsp
    3.98 :   4435:   mov    %rdi,-0x18(%rbp)
    0.44 :   4439:   mov    %rsi,-0x20(%rbp)
    0.45 :   443d:   mov    %rdx,-0x28(%rbp)
    0.00 :   4441:   mov    -0x18(%rbp),%rbx
    0.00 :   4445:   lea    -0x28(%rbp),%rax
   40.24 :   4449:   mov    %rax,%rdi
    0.00 :   444c:   call   94ac <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator*() const>
    0.00 :   4451:   mov    %rax,%rdx
    0.00 :   4454:   mov    -0x20(%rbp),%rax
    0.88 :   4458:   mov    %rax,%rsi
    0.00 :   445b:   mov    %rbx,%rdi
    4.47 :   445e:   call   3ea8 <auto spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(auto:1 const&, auto:2 const&)#1}::operator()<std::pair<int, float>, std::pair<int, float> >(std::pair<int, float> const&, std::pair<int, float> const&) const>
    0.48 :   4463:   mov    -0x8(%rbp),%rbx
    7.63 :   4467:   leave
    5.73 :   4468:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (200 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000aac6 <bool __gnu_cxx::operator!=<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&)>:
    7.02 :   aac6:   endbr64
    0.00 :   aaca:   push   %rbp
    0.00 :   aacb:   mov    %rsp,%rbp
    0.00 :   aace:   push   %rbx
    2.01 :   aacf:   sub    $0x18,%rsp
    1.99 :   aad3:   mov    %rdi,-0x18(%rbp)
   10.76 :   aad7:   mov    %rsi,-0x20(%rbp)
    0.00 :   aadb:   mov    -0x18(%rbp),%rax
    2.01 :   aadf:   mov    %rax,%rdi
    0.00 :   aae2:   call   acbc <__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const>
    1.49 :   aae7:   mov    (%rax),%rbx
   54.64 :   aaea:   mov    -0x20(%rbp),%rax
    0.00 :   aaee:   mov    %rax,%rdi
    1.01 :   aaf1:   call   acbc <__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const>
    1.99 :   aaf6:   mov    (%rax),%rax
   10.52 :   aaf9:   cmp    %rax,%rbx
    1.01 :   aafc:   setne  %al
    3.03 :   aaff:   mov    -0x8(%rbp),%rbx
    1.51 :   ab03:   leave
    1.00 :   ab04:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (214 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000009b8c <std::enable_if<std::__and_<std::__is_swappable<int>, std::__is_swappable<float> >::value, void>::type std::swap<int, float>(std::pair<int, float>&, std::pair<int, float>&)>:
    0.00 :   9b8c:   endbr64
   13.14 :   9b90:   push   %rbp
   13.09 :   9b91:   mov    %rsp,%rbp
    0.00 :   9b94:   sub    $0x10,%rsp
    0.00 :   9b98:   mov    %rdi,-0x8(%rbp)
    0.00 :   9b9c:   mov    %rsi,-0x10(%rbp)
    0.46 :   9ba0:   mov    -0x10(%rbp),%rdx
    7.83 :   9ba4:   mov    -0x8(%rbp),%rax
   50.49 :   9ba8:   mov    %rdx,%rsi
    8.47 :   9bab:   mov    %rax,%rdi
    0.00 :   9bae:   call   9ce0 <std::pair<int, float>::swap(std::pair<int, float>&)>
    2.76 :   9bb3:   nop
    0.00 :   9bb4:   leave
    3.75 :   9bb5:   ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:Pu (236 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000054d10 <__mpn_lshift>:
    2.67 :   54d10:  endbr64
    7.20 :   54d14:  lea    -0x8(%rdi,%rdx,8),%rdi
    4.16 :   54d19:  lea    -0x8(%rsi,%rdx,8),%rsi
    4.98 :   54d1e:  mov    %edx,%eax
    1.65 :   54d20:  and    $0x3,%eax
    0.90 :   54d23:  jne    54d43 <__mpn_lshift+0x33>
    0.00 :   54d25:  mov    (%rsi),%r10
    0.00 :   54d28:  mov    -0x8(%rsi),%r11
    0.00 :   54d2c:  xor    %eax,%eax
    0.00 :   54d2e:  shld   %cl,%r10,%rax
    0.00 :   54d32:  mov    -0x10(%rsi),%r8
    0.00 :   54d36:  lea    0x18(%rdi),%rdi
    0.00 :   54d3a:  sub    $0x4,%rdx
    0.00 :   54d3e:  jmp    54df2 <__mpn_lshift+0xe2>
    0.00 :   54d43:  cmp    $0x2,%eax
    0.00 :   54d46:  jae    54d70 <__mpn_lshift+0x60>
    0.00 :   54d48:  mov    (%rsi),%r9
   32.43 :   54d4b:  xor    %eax,%eax
    1.93 :   54d4d:  shld   %cl,%r9,%rax
   31.86 :   54d51:  sub    $0x2,%rdx
    0.00 :   54d55:  jb     54d69 <__mpn_lshift+0x59>
    0.00 :   54d57:  mov    -0x8(%rsi),%r10
    0.00 :   54d5b:  mov    -0x10(%rsi),%r11
    0.00 :   54d5f:  lea    -0x8(%rsi),%rsi
    0.00 :   54d63:  lea    0x10(%rdi),%rdi
    0.00 :   54d67:  jmp    54de6 <__mpn_lshift+0xd6>
    0.00 :   54d69:  shl    %cl,%r9
    6.12 :   54d6c:  mov    %r9,(%rdi)
    6.09 :   54d6f:  ret
    0.00 :   54d70:  jne    54db0 <__mpn_lshift+0xa0>
    0.00 :   54d72:  mov    (%rsi),%r8
    0.00 :   54d75:  mov    -0x8(%rsi),%r9
    0.00 :   54d79:  xor    %eax,%eax
    0.00 :   54d7b:  shld   %cl,%r8,%rax
    0.00 :   54d7f:  sub    $0x3,%rdx
    0.00 :   54d83:  jb     54d93 <__mpn_lshift+0x83>
    0.00 :   54d85:  mov    -0x10(%rsi),%r10
    0.00 :   54d89:  lea    -0x10(%rsi),%rsi
    0.00 :   54d8d:  lea    0x8(%rdi),%rdi
    0.00 :   54d91:  jmp    54dda <__mpn_lshift+0xca>
    0.00 :   54d93:  shld   %cl,%r9,%r8
    0.00 :   54d97:  mov    %r8,(%rdi)
    0.00 :   54d9a:  shl    %cl,%r9
    0.00 :   54d9d:  mov    %r9,-0x8(%rdi)
    0.00 :   54da1:  ret
    0.00 :   54da2:  data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   54dad:  nopl   (%rax)
    0.00 :   54db0:  mov    (%rsi),%r11
    0.00 :   54db3:  mov    -0x8(%rsi),%r8
    0.00 :   54db7:  xor    %eax,%eax
    0.00 :   54db9:  shld   %cl,%r11,%rax
    0.00 :   54dbd:  mov    -0x10(%rsi),%r9
    0.00 :   54dc1:  lea    -0x18(%rsi),%rsi
    0.00 :   54dc5:  sub    $0x4,%rdx
    0.00 :   54dc9:  jb     54e0c <__mpn_lshift+0xfc>
    0.00 :   54dcb:  nopl   0x0(%rax,%rax,1)
    0.00 :   54dd0:  shld   %cl,%r8,%r11
    0.00 :   54dd4:  mov    (%rsi),%r10
    0.00 :   54dd7:  mov    %r11,(%rdi)
    0.00 :   54dda:  shld   %cl,%r9,%r8
    0.00 :   54dde:  mov    -0x8(%rsi),%r11
    0.00 :   54de2:  mov    %r8,-0x8(%rdi)
    0.00 :   54de6:  shld   %cl,%r10,%r9
    0.00 :   54dea:  mov    -0x10(%rsi),%r8
    0.00 :   54dee:  mov    %r9,-0x10(%rdi)
    0.00 :   54df2:  shld   %cl,%r11,%r10
    0.00 :   54df6:  mov    -0x18(%rsi),%r9
    0.00 :   54dfa:  mov    %r10,-0x18(%rdi)
    0.00 :   54dfe:  add    $0xffffffffffffffe0,%rsi
    0.00 :   54e02:  lea    -0x20(%rdi),%rdi
    0.00 :   54e06:  sub    $0x4,%rdx
    0.00 :   54e0a:  jae    54dd0 <__mpn_lshift+0xc0>
    0.00 :   54e0c:  shld   %cl,%r8,%r11
    0.00 :   54e10:  mov    %r11,(%rdi)
    0.00 :   54e13:  shld   %cl,%r9,%r8
    0.00 :   54e17:  mov    %r8,-0x8(%rdi)
    0.00 :   54e1b:  shl    %cl,%r9
    0.00 :   54e1e:  mov    %r9,-0x10(%rdi)
    0.00 :   54e22:  ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:Pu (180 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000883f0 <__vsnprintf_internal>:
    5.57 :   883f0:  endbr64
    1.10 :   883f4:  push   %r15
    2.80 :   883f6:  mov    %rcx,%r15
    0.00 :   883f9:  push   %r14
    0.00 :   883fb:  mov    %rdx,%r14
    0.00 :   883fe:  push   %r13
    0.57 :   88400:  push   %r12
    0.54 :   88402:  push   %rbp
    6.66 :   88403:  push   %rbx
    2.81 :   88404:  mov    %r8d,%ebx
    0.58 :   88407:  sub    $0x158,%rsp
    0.00 :   8840e:  mov    %fs:0x28,%rax
    3.91 :   88417:  mov    %rax,0x148(%rsp)
    0.00 :   8841f:  xor    %eax,%eax
    0.00 :   88421:  movq   $0x0,0x98(%rsp)
    8.63 :   8842d:  test   %rsi,%rsi
    0.55 :   88430:  je     884d8 <__vsnprintf_internal+0xe8>
    0.00 :   88436:  mov    %rdi,%rbp
    2.21 :   88439:  lea    -0x1(%rsi),%r12
    0.00 :   8843d:  lea    0x100(%rsp),%r9
    0.00 :   88445:  lea    0x10(%rsp),%r13
    0.00 :   8844a:  xor    %r8d,%r8d
    0.00 :   8844d:  xor    %ecx,%ecx
    0.00 :   8844f:  mov    $0xffffffff,%edx
    9.50 :   88454:  mov    $0x8000,%esi
    0.56 :   88459:  mov    %r13,%rdi
    0.00 :   8845c:  mov    %r9,0x8(%rsp)
    7.22 :   88461:  call   8e650 <_IO_no_init>
    2.21 :   88466:  mov    %rbp,%rcx
    0.00 :   88469:  mov    %r12,%rdx
    0.00 :   8846c:  mov    %rbp,%rsi
    2.76 :   8846f:  lea    0x18ee8a(%rip),%rax        # 217300 <_IO_strn_jumps>
    0.00 :   88476:  mov    %r13,%rdi
    0.00 :   88479:  mov    %rax,0xe8(%rsp)
    4.47 :   88481:  movb   $0x0,0x0(%rbp)
    3.91 :   88485:  call   8f9b0 <_IO_str_init_static_internal>
    1.11 :   8848a:  mov    %ebx,%ecx
    3.90 :   8848c:  mov    %r15,%rdx
    0.00 :   8848f:  mov    %r14,%rsi
    0.00 :   88492:  mov    %r13,%rdi
    0.00 :   88495:  call   75030 <__vfprintf_internal>
    0.00 :   8849a:  mov    0x8(%rsp),%r9
    0.56 :   8849f:  cmp    %r9,0x48(%rsp)
    0.55 :   884a4:  je     884ae <__vsnprintf_internal+0xbe>
    0.00 :   884a6:  mov    0x38(%rsp),%rdx
   10.60 :   884ab:  movb   $0x0,(%rdx)
    5.59 :   884ae:  mov    0x148(%rsp),%rdx
    1.67 :   884b6:  sub    %fs:0x28,%rdx
    0.00 :   884bf:  jne    884ee <__vsnprintf_internal+0xfe>
    0.00 :   884c1:  add    $0x158,%rsp
    0.00 :   884c8:  pop    %rbx
    2.23 :   884c9:  pop    %rbp
    0.55 :   884ca:  pop    %r12
    2.80 :   884cc:  pop    %r13
    3.33 :   884ce:  pop    %r14
    0.00 :   884d0:  pop    %r15
    0.56 :   884d2:  ret
    0.00 :   884d3:  nopl   0x0(%rax,%rax,1)
    0.00 :   884d8:  lea    0x100(%rsp),%r9
    0.00 :   884e0:  mov    $0x3f,%r12d
    0.00 :   884e6:  mov    %r9,%rbp
    0.00 :   884e9:  jmp    88445 <__vsnprintf_internal+0x55>
    0.00 :   884ee:  call   136550 <__stack_chk_fail>
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (213 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006c7e <__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const>:
    6.58 :   6c7e:   endbr64
    3.27 :   6c82:   push   %rbp
   16.06 :   6c83:   mov    %rsp,%rbp
    1.42 :   6c86:   mov    %rdi,-0x8(%rbp)
   14.53 :   6c8a:   mov    -0x8(%rbp),%rax
   55.34 :   6c8e:   pop    %rbp
    2.80 :   6c8f:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (227 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000050b7 <operator new(unsigned long, void*)>:
    0.98 :   50b7:   endbr64
   15.45 :   50bb:   push   %rbp
    0.93 :   50bc:   mov    %rsp,%rbp
   49.41 :   50bf:   mov    %rdi,-0x8(%rbp)
    3.51 :   50c3:   mov    %rsi,-0x10(%rbp)
    1.18 :   50c7:   mov    -0x10(%rbp),%rax
   24.42 :   50cb:   pop    %rbp
    4.12 :   50cc:   ret
 Percent |	Source code & Disassembly of libstdc++.so.6.0.30 for cycles:Pu (283 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000130950 <std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, float&) const@@GLIBCXX_3.4>:
   18.04 :   130950: endbr64
    1.75 :   130954: push   %rbp
    0.06 :   130955: mov    %rsp,%rbp
    0.00 :   130958: push   %r15
    0.00 :   13095a: push   %r14
    0.00 :   13095c: lea    -0x48(%rbp),%r15
    0.00 :   130960: push   %r13
    0.00 :   130962: mov    %rcx,%r13
    0.00 :   130965: push   %r12
    2.23 :   130967: mov    %rsi,%r12
    0.00 :   13096a: mov    $0x20,%esi
    0.00 :   13096f: push   %rbx
