 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    0.00 :   49827:  cmpb   $0x28,0x3(%r13)
    0.00 :   4982c:  movss  0x1995a8(%rip),%xmm0        # 1e2ddc <default_rwlockattr+0x704>
    0.00 :   49834:  lea    0x3(%r13),%rbx
    0.00 :   49838:  je     4a750 <__GI_____strtof_l_internal+0x1f90>
    0.00 :   4983e:  mov    (%rsp),%rax
    0.00 :   49842:  test   %rax,%rax
    0.00 :   49845:  je     4984a <__GI_____strtof_l_internal+0x108a>
    0.00 :   49847:  mov    %rbx,(%rax)
    0.00 :   4984a:  mov    0x8(%rsp),%r12d
    0.00 :   4984f:  test   %r12d,%r12d
    0.00 :   49852:  je     488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49858:  xorps  0x198861(%rip),%xmm0        # 1e20c0 <othermask+0x30>
    0.00 :   4985f:  jmp    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49864:  nopl   0x0(%rax)
    0.00 :   49868:  cmp    %rdi,0x10(%rsp)
    0.00 :   4986d:  jge    49780 <__GI_____strtof_l_internal+0xfc0>
    0.00 :   49873:  jmp    497a0 <__GI_____strtof_l_internal+0xfe0>
    0.00 :   49878:  mov    0x50(%rax),%rcx
    0.00 :   4987c:  movzbl (%rcx),%edi
    0.00 :   4987f:  lea    -0x1(%rdi),%edx
    0.00 :   49882:  cmp    $0x7d,%dl
    0.00 :   49885:  ja     49a27 <__GI_____strtof_l_internal+0x1267>
    0.00 :   4988b:  mov    0x48(%rax),%r12
    0.00 :   4988f:  cmpb   $0x0,(%r12)
    0.00 :   49894:  jne    48801 <__GI_____strtof_l_internal+0x41>
    0.00 :   4989a:  xor    %ecx,%ecx
    0.00 :   4989c:  xor    %r12d,%r12d
    0.00 :   4989f:  jmp    48801 <__GI_____strtof_l_internal+0x41>
    0.00 :   498a4:  mov    %r12,%rcx
    0.00 :   498a7:  mov    $0x3,%edx
    0.00 :   498ac:  lea    0x18ed17(%rip),%rsi        # 1d85ca <not_available+0x6c>
    0.00 :   498b3:  mov    %r13,%rdi
    0.00 :   498b6:  call   28530 <*ABS*+0xa9b60@plt>
    0.00 :   498bb:  test   %eax,%eax
    0.00 :   498bd:  jne    488ce <__GI_____strtof_l_internal+0x10e>
    0.00 :   498c3:  mov    (%rsp),%r14
    0.00 :   498c7:  test   %r14,%r14
    0.00 :   498ca:  je     498f4 <__GI_____strtof_l_internal+0x1134>
    0.00 :   498cc:  lea    0x3(%r13),%rbx
    0.00 :   498d0:  mov    %r12,%rcx
    0.00 :   498d3:  mov    $0x5,%edx
    0.00 :   498d8:  add    $0x8,%r13
    0.00 :   498dc:  mov    %rbx,%rdi
    0.00 :   498df:  lea    0x18ece8(%rip),%rsi        # 1d85ce <not_available+0x70>
    0.00 :   498e6:  call   28530 <*ABS*+0xa9b60@plt>
    0.00 :   498eb:  test   %eax,%eax
    0.00 :   498ed:  cmove  %r13,%rbx
    0.00 :   498f1:  mov    %rbx,(%r14)
    0.00 :   498f4:  mov    0x8(%rsp),%r13d
    0.00 :   498f9:  movss  0x1994e3(%rip),%xmm0        # 1e2de4 <default_rwlockattr+0x70c>
    0.00 :   49901:  test   %r13d,%r13d
    0.00 :   49904:  jne    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   4990a:  movss  0x1994ce(%rip),%xmm0        # 1e2de0 <default_rwlockattr+0x708>
    0.00 :   49912:  jmp    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49917:  xor    %eax,%eax
    0.00 :   49919:  sub    $0x1,%r14
    0.00 :   4991d:  xor    %edx,%edx
    0.00 :   4991f:  cmp    $0x10,%r10d
    0.00 :   49923:  sete   %al
    0.00 :   49926:  lea    0x1(%rax,%rax,2),%r15
    0.00 :   4992b:  jne    49959 <__GI_____strtof_l_internal+0x1199>
    0.00 :   4992d:  jmp    4a23d <__GI_____strtof_l_internal+0x1a7d>
    0.00 :   49932:  nopw   0x0(%rax,%rax,1)
    0.00 :   49938:  add    %r15,%rdi
    0.00 :   4993b:  sub    $0x1,%r11
    0.00 :   4993f:  mov    %rdi,%rax
    0.00 :   49942:  shr    $0x3f,%rax
    0.00 :   49946:  sub    $0x1,%r13
    0.00 :   4994a:  setne  %dl
    0.00 :   4994d:  and    %al,%dl
    0.00 :   4994f:  je     49400 <__GI_____strtof_l_internal+0xc40>
    0.00 :   49955:  sub    $0x1,%r14
    0.00 :   49959:  movsbl (%r14),%eax
    0.00 :   4995d:  mov    %eax,%ebx
    0.00 :   4995f:  sub    $0x30,%eax
    0.00 :   49962:  cmp    $0x9,%eax
    0.00 :   49965:  ja     49955 <__GI_____strtof_l_internal+0x1195>
    0.00 :   49967:  cmp    $0x30,%bl
    0.00 :   4996a:  je     49938 <__GI_____strtof_l_internal+0x1178>
    0.00 :   4996c:  test   %dl,%dl
    0.00 :   4996e:  je     48cd0 <__GI_____strtof_l_internal+0x510>
    0.00 :   49974:  mov    %rdi,0x78(%rsp)
    0.00 :   49979:  jmp    48cd0 <__GI_____strtof_l_internal+0x510>
    0.00 :   4997e:  lea    0x2(%r13),%rcx
    0.00 :   49982:  movsbq 0x2(%r13),%rbx
    0.00 :   49987:  mov    %rcx,0x10(%rsp)
    0.00 :   4998c:  test   %r12,%r12
    0.00 :   4998f:  jne    4ad0a <__GI_____strtof_l_internal+0x254a>
    0.00 :   49995:  xor    %ecx,%ecx
    0.00 :   49997:  cmp    $0x30,%bl
    0.00 :   4999a:  jne    4acfa <__GI_____strtof_l_internal+0x253a>
    0.00 :   499a0:  mov    $0x10,%r10d
    0.00 :   499a6:  jmp    49443 <__GI_____strtof_l_internal+0xc83>
    0.00 :   499ab:  movzbl (%r12),%edi
    0.00 :   499b0:  test   %dil,%dil
    0.00 :   499b3:  je     4ab1b <__GI_____strtof_l_internal+0x235b>
    0.00 :   499b9:  xor    %edx,%edx
    0.00 :   499bb:  jmp    499c3 <__GI_____strtof_l_internal+0x1203>
    0.00 :   499bd:  nopl   (%rax)
    0.00 :   499c0:  mov    %r13,%rdx
    0.00 :   499c3:  cmp    %dil,(%r14,%rdx,1)
    0.00 :   499c7:  jne    489dd <__GI_____strtof_l_internal+0x21d>
    0.00 :   499cd:  movzbl 0x1(%r12,%rdx,1),%edi
    0.00 :   499d3:  lea    0x1(%rdx),%r13
    0.00 :   499d7:  test   %dil,%dil
    0.00 :   499da:  jne    499c0 <__GI_____strtof_l_internal+0x1200>
    0.00 :   499dc:  add    %r14,%rdx
    0.00 :   499df:  jmp    48b47 <__GI_____strtof_l_internal+0x387>
    0.00 :   499e4:  mov    %ebx,%edx
    0.00 :   499e6:  jmp    48916 <__GI_____strtof_l_internal+0x156>
    0.00 :   499eb:  mov    0x8(%rsp),%ebx
    0.00 :   499ef:  movss  0x1986c9(%rip),%xmm0        # 1e20c0 <othermask+0x30>
    0.00 :   499f7:  test   %ebx,%ebx
    0.00 :   499f9:  jne    497e0 <__GI_____strtof_l_internal+0x1020>
    0.00 :   499ff:  pxor   %xmm0,%xmm0
    0.00 :   49a03:  jmp    497e0 <__GI_____strtof_l_internal+0x1020>
    0.00 :   49a08:  mov    0x8(%rsp),%r10d
    0.00 :   49a0d:  test   %r10d,%r10d
    0.00 :   49a10:  je     49a7d <__GI_____strtof_l_internal+0x12bd>
    0.00 :   49a12:  movss  0x1993be(%rip),%xmm1        # 1e2dd8 <default_rwlockattr+0x700>
    0.00 :   49a1a:  movss  0x1993aa(%rip),%xmm0        # 1e2dcc <default_rwlockattr+0x6f4>
    0.00 :   49a22:  jmp    497da <__GI_____strtof_l_internal+0x101a>
    0.00 :   49a27:  xor    %ecx,%ecx
    0.00 :   49a29:  jmp    48801 <__GI_____strtof_l_internal+0x41>
    0.00 :   49a2e:  mov    0x70(%r9),%rdx
    0.00 :   49a32:  mov    (%rdx,%rax,4),%r10d
    0.00 :   49a36:  sub    $0x57,%r10d
    0.00 :   49a3a:  jmp    4950f <__GI_____strtof_l_internal+0xd4f>
    0.00 :   49a3f:  cmp    $0xffffffffffffffff,%rcx
    0.00 :   49a43:  je     4a887 <__GI_____strtof_l_internal+0x20c7>
    0.00 :   49a49:  movabs $0x7fffffffffffffd8,%rax
    0.00 :   49a53:  cmp    %rax,%rcx
    0.00 :   49a56:  ja     4adb5 <__GI_____strtof_l_internal+0x25f5>
    0.00 :   49a5c:  lea    0x27(%rcx),%rbx
    0.00 :   49a60:  xor    %r15d,%r15d
    0.00 :   49a63:  jmp    4973b <__GI_____strtof_l_internal+0xf7b>
    0.00 :   49a68:  movss  0x199360(%rip),%xmm1        # 1e2dd0 <default_rwlockattr+0x6f8>
    0.00 :   49a70:  movss  0x19935c(%rip),%xmm0        # 1e2dd4 <default_rwlockattr+0x6fc>
    0.00 :   49a78:  jmp    497da <__GI_____strtof_l_internal+0x101a>
    0.00 :   49a7d:  movss  0x199347(%rip),%xmm0        # 1e2dcc <default_rwlockattr+0x6f4>
    0.00 :   49a85:  movaps %xmm0,%xmm1
    0.00 :   49a88:  jmp    497da <__GI_____strtof_l_internal+0x101a>
    0.00 :   49a8d:  movabs $0x1fffffffffffffda,%rax
    0.00 :   49a97:  cmp    %rax,%r11
    0.00 :   49a9a:  ja     4aecc <__GI_____strtof_l_internal+0x270c>
    0.00 :   49aa0:  lea    0x95(,%r11,4),%rbx
    0.00 :   49aa8:  mov    $0x1,%r15d
    0.00 :   49aae:  jmp    4973b <__GI_____strtof_l_internal+0xf7b>
    0.00 :   49ab3:  nopl   0x0(%rax,%rax,1)
    0.00 :   49ab8:  mov    %r14,%rax
    0.00 :   49abb:  mov    %rbp,%r14
    0.00 :   49abe:  mov    %rax,%rbp
    0.00 :   49ac1:  jmp    48f00 <__GI_____strtof_l_internal+0x740>
    0.00 :   49ac6:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   49ad0:  cmp    $0xffffffd9,%ebx
    0.00 :   49ad3:  jge    49b58 <__GI_____strtof_l_internal+0x1398>
    0.00 :   49ad9:  mov    %r12,0x88(%rsp)
    0.00 :   49ae1:  add    $0x40,%ebx
    0.00 :   49ae4:  mov    $0xffffffffffffffff,%r12
    0.00 :   49aeb:  cmp    %rbp,%r11
    0.00 :   49aee:  je     491e0 <__GI_____strtof_l_internal+0xa20>
    0.00 :   49af4:  mov    0x18(%rsp),%rax
    0.00 :   49af9:  mov    %r11,%rdx
    0.00 :   49afc:  mov    0x48(%rsp),%rcx
    0.00 :   49b01:  mov    0x90(%rsp,%rax,8),%rax
    0.00 :   49b09:  mov    %rax,0x10(%rsp)
    0.00 :   49b0e:  div    %rbp
    0.00 :   49b11:  mov    %rax,%r12
    0.00 :   49b14:  mov    %rdx,%r11
    0.00 :   49b17:  mov    %r15,%rax
    0.00 :   49b1a:  mul    %r12
    0.00 :   49b1d:  jmp    49b2a <__GI_____strtof_l_internal+0x136a>
    0.00 :   49b1f:  nop
    0.00 :   49b20:  cmp    %r15,%rax
    0.00 :   49b23:  sbb    $0x0,%rdx
    0.00 :   49b27:  sub    %r15,%rax
    0.00 :   49b2a:  cmp    %r11,%rdx
    0.00 :   49b2d:  ja     49b43 <__GI_____strtof_l_internal+0x1383>
    0.00 :   49b2f:  jne    491e0 <__GI_____strtof_l_internal+0xa20>
    0.00 :   49b35:  cmp    %rax,0x90(%rsp,%rcx,8)
    0.00 :   49b3d:  jae    491e0 <__GI_____strtof_l_internal+0xa20>
    0.00 :   49b43:  sub    $0x1,%r12
    0.00 :   49b47:  add    %rbp,%r11
    0.00 :   49b4a:  jae    49b20 <__GI_____strtof_l_internal+0x1360>
    0.00 :   49b4c:  jmp    491e0 <__GI_____strtof_l_internal+0xa20>
    0.00 :   49b51:  nopl   0x0(%rax)
    0.00 :   49b58:  mov    $0x18,%ecx
    0.00 :   49b5d:  sub    %ebx,%ecx
    0.00 :   49b5f:  jne    49b79 <__GI_____strtof_l_internal+0x13b9>
    0.00 :   49b61:  mov    0x78(%rsp),%rax
    0.00 :   49b66:  mov    $0x3f,%r8d
    0.00 :   49b6c:  lea    0x88(%rsp),%r15
    0.00 :   49b74:  jmp    492c9 <__GI_____strtof_l_internal+0xb09>
    0.00 :   49b79:  lea    0x88(%rsp),%r15
    0.00 :   49b81:  mov    $0x1,%edx
    0.00 :   49b86:  mov    %r15,%rsi
    0.00 :   49b89:  mov    %r15,%rdi
    0.00 :   49b8c:  call   54d10 <__mpn_lshift>
    0.00 :   49b91:  lea    0x28(%rbx),%ecx
    0.00 :   49b94:  mov    %r12,%rax
    0.00 :   49b97:  add    $0x27,%ebx
    0.00 :   49b9a:  shr    %cl,%rax
    0.00 :   49b9d:  movslq %ebx,%r8
    0.00 :   49ba0:  or     %rax,0x88(%rsp)
    0.00 :   49ba8:  mov    0x78(%rsp),%rax
    0.00 :   49bad:  jmp    492c9 <__GI_____strtof_l_internal+0xb09>
    0.00 :   49bb2:  nopw   0x0(%rax,%rax,1)
    0.00 :   49bb8:  movq   $0x0,0x88(%rsp)
    0.00 :   49bc4:  sub    $0x40,%rax
    0.00 :   49bc8:  mov    %rax,0x78(%rsp)
    0.00 :   49bcd:  jmp    491d0 <__GI_____strtof_l_internal+0xa10>
    0.00 :   49bd2:  mov    %rax,%rdx
    0.00 :   49bd5:  neg    %rdx
    0.00 :   49bd8:  test   %r15d,%r15d
    0.00 :   49bdb:  cmovne %rdx,%rax
    0.00 :   49bdf:  mov    %rax,0x78(%rsp)
    0.00 :   49be4:  jmp    48c7b <__GI_____strtof_l_internal+0x4bb>
    0.00 :   49be9:  lea    0x78(%rsp),%r8
    0.00 :   49bee:  lea    0x80(%rsp),%rax
    0.00 :   49bf6:  mov    %rbp,%rdi
    0.00 :   49bf9:  mov    %r11d,%esi
    0.00 :   49bfc:  mov    %r8,0x48(%rsp)
    0.00 :   49c01:  lea    0x90(%rsp),%r14
    0.00 :   49c09:  sub    $0x8,%rsp
    0.00 :   49c0d:  mov    %rax,%rcx
    0.00 :   49c10:  mov    %rax,0x60(%rsp)
    0.00 :   49c15:  mov    %r14,%rdx
    0.00 :   49c18:  push   %r12
    0.00 :   49c1a:  mov    0x30(%rsp),%r9
    0.00 :   49c1f:  mov    %r11,0x10(%rsp)
    0.00 :   49c24:  call   48000 <str_to_mpn.constprop.0>
    0.00 :   49c29:  mov    0x88(%rsp),%rcx
    0.00 :   49c31:  pop    %rdi
    0.00 :   49c32:  mov    %rax,%rbp
    0.00 :   49c35:  pop    %r8
    0.00 :   49c37:  mov    0x80(%rsp),%r9
    0.00 :   49c3f:  test   %rcx,%rcx
    0.00 :   49c42:  mov    (%rsp),%r11
    0.00 :   49c46:  jle    49d94 <__GI_____strtof_l_internal+0x15d4>
    0.00 :   49c4c:  lea    0xe0(%rsp),%rax
    0.00 :   49c54:  mov    %rbp,0x28(%rsp)
    0.00 :   49c59:  mov    $0x1,%r10d
    0.00 :   49c5f:  mov    %r9,%rdx
    0.00 :   49c62:  mov    %rax,(%rsp)
    0.00 :   49c66:  lea    0x1830d3(%rip),%rbx        # 1ccd40 <_fpioconst_pow10>
    0.00 :   49c6d:  mov    %r10d,%r15d
    0.00 :   49c70:  mov    %r14,0x10(%rsp)
    0.00 :   49c75:  mov    %r14,0x30(%rsp)
    0.00 :   49c7a:  mov    %r13,%r14
    0.00 :   49c7d:  mov    %r12,%r13
    0.00 :   49c80:  mov    %rax,%r12
    0.00 :   49c83:  nopl   0x0(%rax,%rax,1)
    0.00 :   49c88:  movslq %r15d,%rax
    0.00 :   49c8b:  test   %rcx,%rax
    0.00 :   49c8e:  je     49d23 <__GI_____strtof_l_internal+0x1563>
    0.00 :   49c94:  mov    0x8(%rbx),%rdi
    0.00 :   49c98:  xor    %rcx,%rax
    0.00 :   49c9b:  mov    %r11,0x18(%rsp)
    0.00 :   49ca0:  mov    %rax,0x78(%rsp)
    0.00 :   49ca5:  mov    (%rbx),%rax
    0.00 :   49ca8:  lea    -0x1(%rdi),%rbp
    0.00 :   49cac:  lea    0x18320d(%rip),%rdi        # 1ccec0 <__tens>
    0.00 :   49cb3:  lea    0x8(%rdi,%rax,8),%rsi
    0.00 :   49cb8:  cmp    %rdx,%rbp
    0.00 :   49cbb:  jg     49d2f <__GI_____strtof_l_internal+0x156f>
    0.00 :   49cbd:  mov    %rsi,%rcx
    0.00 :   49cc0:  mov    0x10(%rsp),%rsi
    0.00 :   49cc5:  mov    %rbp,%r8
    0.00 :   49cc8:  mov    %r12,%rdi
    0.00 :   49ccb:  call   54f90 <__mpn_mul>
    0.00 :   49cd0:  mov    0x18(%rsp),%r11
    0.00 :   49cd5:  mov    0x80(%rsp),%rdx
    0.00 :   49cdd:  mov    0x78(%rsp),%rcx
    0.00 :   49ce2:  add    %rbp,%rdx
    0.00 :   49ce5:  mov    %rdx,0x80(%rsp)
    0.00 :   49ced:  test   %rax,%rax
    0.00 :   49cf0:  jne    49cfe <__GI_____strtof_l_internal+0x153e>
    0.00 :   49cf2:  sub    $0x1,%rdx
    0.00 :   49cf6:  mov    %rdx,0x80(%rsp)
    0.00 :   49cfe:  add    %r15d,%r15d
    0.00 :   49d01:  add    $0x18,%rbx
    0.00 :   49d05:  test   %rcx,%rcx
    0.00 :   49d08:  je     49d49 <__GI_____strtof_l_internal+0x1589>
    0.00 :   49d0a:  mov    %r12,%rax
    0.00 :   49d0d:  mov    0x10(%rsp),%r12
    0.00 :   49d12:  mov    %rax,0x10(%rsp)
    0.00 :   49d17:  movslq %r15d,%rax
    0.00 :   49d1a:  test   %rcx,%rax
    0.00 :   49d1d:  jne    49c94 <__GI_____strtof_l_internal+0x14d4>
    0.00 :   49d23:  add    %r15d,%r15d
    0.00 :   49d26:  add    $0x18,%rbx
    0.00 :   49d2a:  jmp    49c88 <__GI_____strtof_l_internal+0x14c8>
    0.00 :   49d2f:  mov    0x10(%rsp),%rcx
    0.00 :   49d34:  mov    %rdx,%r8
    0.00 :   49d37:  mov    %r12,%rdi
    0.00 :   49d3a:  mov    %rbp,%rdx
    0.00 :   49d3d:  call   54f90 <__mpn_mul>
    0.00 :   49d42:  mov    0x18(%rsp),%r11
    0.00 :   49d47:  jmp    49cd5 <__GI_____strtof_l_internal+0x1515>
    0.00 :   49d49:  mov    %r12,%rdi
    0.00 :   49d4c:  mov    0x28(%rsp),%rbp
    0.00 :   49d51:  mov    %r13,%r12
    0.00 :   49d54:  mov    %rdx,%r9
    0.00 :   49d57:  mov    %r14,%r13
    0.00 :   49d5a:  mov    0x30(%rsp),%r14
    0.00 :   49d5f:  cmp    (%rsp),%rdi
    0.00 :   49d63:  jne    49d94 <__GI_____strtof_l_internal+0x15d4>
    0.00 :   49d65:  mov    %rdi,%rsi
    0.00 :   49d68:  lea    0x0(,%rdx,8),%rdx
    0.00 :   49d70:  mov    %r14,%rdi
    0.00 :   49d73:  mov    %rcx,0x18(%rsp)
    0.00 :   49d78:  mov    %r11,0x10(%rsp)
    0.00 :   49d7d:  mov    %r9,(%rsp)
    0.00 :   49d81:  call   28620 <*ABS*+0xa9c10@plt>
    0.00 :   49d86:  mov    0x18(%rsp),%rcx
    0.00 :   49d8b:  mov    0x10(%rsp),%r11
    0.00 :   49d90:  mov    (%rsp),%r9
    0.00 :   49d94:  lea    -0x1(%r9),%rdx
    0.00 :   49d98:  mov    %r9d,%r10d
    0.00 :   49d9b:  bsr    0x90(%rsp,%rdx,8),%rax
    0.00 :   49da4:  shl    $0x6,%r10d
    0.00 :   49da8:  xor    $0x3f,%rax
    0.00 :   49dac:  sub    %eax,%r10d
    0.00 :   49daf:  mov    %r10d,%ebx
    0.00 :   49db2:  cmp    $0x80,%r10d
    0.00 :   49db9:  jg     4a2fd <__GI_____strtof_l_internal+0x1b3d>
    0.00 :   49dbf:  cmp    $0x18,%r10d
    0.00 :   49dc3:  jg     4a77e <__GI_____strtof_l_internal+0x1fbe>
    0.00 :   49dc9:  cmp    %r11,%r13
    0.00 :   49dcc:  je     4a89d <__GI_____strtof_l_internal+0x20dd>
    0.00 :   49dd2:  lea    0x88(%rsp),%r15
    0.00 :   49dda:  lea    0x0(,%r9,8),%rdx
    0.00 :   49de2:  mov    %r14,%rsi
    0.00 :   49de5:  mov    %r11,0x10(%rsp)
    0.00 :   49dea:  mov    %r15,%rdi
    0.00 :   49ded:  mov    %rcx,0x18(%rsp)
    0.00 :   49df2:  mov    %r10d,(%rsp)
    0.00 :   49df6:  call   28620 <*ABS*+0xa9c10@plt>
    0.00 :   49dfb:  mov    0x10(%rsp),%r11
    0.00 :   49e00:  cmp    %r11,%r13
    0.00 :   49e03:  jbe    4ae6f <__GI_____strtof_l_internal+0x26af>
    0.00 :   49e09:  mov    0x18(%rsp),%rcx
    0.00 :   49e0e:  lea    0x2d(%rcx),%rax
    0.00 :   49e12:  cmp    $0x2d,%rax
    0.00 :   49e16:  ja     4ae6f <__GI_____strtof_l_internal+0x26af>
    0.00 :   49e1c:  mov    (%rsp),%r10d
    0.00 :   49e20:  test   %r10d,%r10d
    0.00 :   49e23:  jle    4aba3 <__GI_____strtof_l_internal+0x23e3>
    0.00 :   49e29:  test   %rcx,%rcx
    0.00 :   49e2c:  jne    4adf3 <__GI_____strtof_l_internal+0x2633>
    0.00 :   49e32:  mov    $0x19,%eax
    0.00 :   49e37:  movslq %ebx,%rcx
    0.00 :   49e3a:  xor    %esi,%esi
    0.00 :   49e3c:  mov    %rcx,0x10(%rsp)
    0.00 :   49e41:  sub    %ebx,%eax
    0.00 :   49e43:  jmp    48e5f <__GI_____strtof_l_internal+0x69f>
    0.00 :   49e48:  mov    %r11,0x88(%rsp)
    0.00 :   49e50:  mov    0x8(%rsp),%edx
    0.00 :   49e54:  xor    %r9d,%r9d
    0.00 :   49e57:  xor    %r8d,%r8d
    0.00 :   49e5a:  xor    %ecx,%ecx
    0.00 :   49e5c:  lea    0x88(%rsp),%rdi
    0.00 :   49e64:  call   482a0 <round_and_return>
    0.00 :   49e69:  jmp    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49e6e:  mov    %rcx,%rax
    0.00 :   49e71:  shr    $0x3d,%rax
    0.00 :   49e75:  jne    4ae8e <__GI_____strtof_l_internal+0x26ce>
    0.00 :   49e7b:  movabs $0x8000000000000000,%rdx
    0.00 :   49e85:  mov    0x78(%rsp),%rax
    0.00 :   49e8a:  add    %rax,%rdx
    0.00 :   49e8d:  shr    $0x2,%rdx
    0.00 :   49e91:  cmp    %rcx,%rdx
    0.00 :   49e94:  jb     4ae50 <__GI_____strtof_l_internal+0x2690>
    0.00 :   49e9a:  lea    0x0(,%rcx,4),%rsi
    0.00 :   49ea2:  jmp    48d6f <__GI_____strtof_l_internal+0x5af>
    0.00 :   49ea7:  movabs $0x8000000000000000,%rdx
    0.00 :   49eb1:  sub    %rbx,%rdx
    0.00 :   49eb4:  sar    $0x2,%rdx
    0.00 :   49eb8:  jmp    4956f <__GI_____strtof_l_internal+0xdaf>
    0.00 :   49ebd:  mov    0xe0(%rsp),%rcx
    0.00 :   49ec5:  mov    0xe8(%rsp),%rsi
    0.00 :   49ecd:  mov    0x90(%rsp),%r13
    0.00 :   49ed5:  mov    0x98(%rsp),%rbp
    0.00 :   49edd:  cmp    $0x1,%rdx
    0.00 :   49ee1:  jle    4a6e8 <__GI_____strtof_l_internal+0x1f28>
    0.00 :   49ee7:  mov    %rcx,%r11
    0.00 :   49eea:  mov    0x10(%rsp),%rdi
    0.00 :   49eef:  xor    %r8d,%r8d
    0.00 :   49ef2:  xor    %r9d,%r9d
    0.00 :   49ef5:  neg    %r11
    0.00 :   49ef8:  xor    %r10d,%r10d
    0.00 :   49efb:  mov    $0x40,%r14d
    0.00 :   49f01:  mov    %r13,%rax
    0.00 :   49f04:  nopl   0x0(%rax)
    0.00 :   49f08:  cmp    %rsi,%rbp
    0.00 :   49f0b:  jne    49fa0 <__GI_____strtof_l_internal+0x17e0>
    0.00 :   49f11:  add    %rbp,%rax
    0.00 :   49f14:  mov    %rax,%rbp
    0.00 :   49f17:  jae    4a07a <__GI_____strtof_l_internal+0x18ba>
    0.00 :   49f1d:  sub    %rcx,%rbp
    0.00 :   49f20:  xor    %r13d,%r13d
    0.00 :   49f23:  mov    $0xffffffffffffffff,%r12
    0.00 :   49f2a:  add    %rcx,%r13
    0.00 :   49f2d:  adc    $0x0,%rbp
    0.00 :   49f31:  test   %ebx,%ebx
    0.00 :   49f33:  jne    4a013 <__GI_____strtof_l_internal+0x1853>
    0.00 :   49f39:  test   %r8b,%r8b
    0.00 :   49f3c:  je     4a6de <__GI_____strtof_l_internal+0x1f1e>
    0.00 :   49f42:  mov    %rdi,0x78(%rsp)
    0.00 :   49f47:  mov    $0x27,%r14d
    0.00 :   49f4d:  mov    $0xffffff,%eax
    0.00 :   49f52:  mov    $0xffffffffffffffff,%r12
    0.00 :   49f59:  mov    %rax,0x88(%rsp)
    0.00 :   49f61:  lea    0x88(%rsp),%r15
    0.00 :   49f69:  or     %rbp,%r13
    0.00 :   49f6c:  test   %r13,%r13
    0.00 :   49f6f:  mov    0x8(%rsp),%edx
    0.00 :   49f73:  lea    -0x1(%rdi),%rsi
    0.00 :   49f77:  mov    %r14,%r8
    0.00 :   49f7a:  setne  %r9b
    0.00 :   49f7e:  or     0x57(%rsp),%r9b
    0.00 :   49f83:  mov    %r12,%rcx
    0.00 :   49f86:  mov    %r15,%rdi
    0.00 :   49f89:  and    $0x1,%r9d
    0.00 :   49f8d:  call   482a0 <round_and_return>
    0.00 :   49f92:  jmp    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49f97:  nopw   0x0(%rax,%rax,1)
    0.00 :   49fa0:  mov    %rbp,%rdx
    0.00 :   49fa3:  div    %rsi
    0.00 :   49fa6:  mov    %rax,%r12
    0.00 :   49fa9:  mov    %rdx,%rbp
    0.00 :   49fac:  mov    %rcx,%rax
    0.00 :   49faf:  mul    %r12
    0.00 :   49fb2:  mov    %rdx,%r15
    0.00 :   49fb5:  mov    %rax,%r13
    0.00 :   49fb8:  nopl   0x0(%rax,%rax,1)
    0.00 :   49fc0:  cmp    %rbp,%r15
    0.00 :   49fc3:  ja     49fcc <__GI_____strtof_l_internal+0x180c>
    0.00 :   49fc5:  jne    49fdc <__GI_____strtof_l_internal+0x181c>
    0.00 :   49fc7:  test   %r13,%r13
    0.00 :   49fca:  je     49fdc <__GI_____strtof_l_internal+0x181c>
    0.00 :   49fcc:  sub    $0x1,%r12
    0.00 :   49fd0:  sub    %rcx,%r13
    0.00 :   49fd3:  sbb    $0x0,%r15
    0.00 :   49fd7:  add    %rsi,%rbp
    0.00 :   49fda:  jae    49fc0 <__GI_____strtof_l_internal+0x1800>
    0.00 :   49fdc:  mov    %r10,%rax
    0.00 :   49fdf:  sub    %r13,%rax
    0.00 :   49fe2:  sbb    %r15,%rbp
    0.00 :   49fe5:  test   %ebx,%ebx
    0.00 :   49fe7:  jne    4a010 <__GI_____strtof_l_internal+0x1850>
    0.00 :   49fe9:  test   %r12,%r12
    0.00 :   49fec:  jne    4a2ae <__GI_____strtof_l_internal+0x1aee>
